KVFinder Input = missense3d/data/mod_pdb/PDB-1l63-A-99MET.sc.pdb
Cavity KAA 112 A
Cavity KAA 111 A
Cavity KAA 106 A
Cavity KAA 102 A
Cavity KAA 99 A
Cavity KAA 84 A
Cavity KAB 145 A
Cavity KAB 143 A
Cavity KAB 142 A
Cavity KAB 141 A
Cavity KAB 139 A
Cavity KAB 138 A
Cavity KAB 137 A
Cavity KAB 106 A
Cavity KAB 105 A
Cavity KAB 104 A
Cavity KAB 35 A
Cavity KAB 32 A
Cavity KAB 31 A
Cavity KAB 30 A
Cavity KAB 29 A
Cavity KAB 26 A
Cavity KAB 25 A
Cavity KAB 24 A
Cavity KAB 22 A
Cavity KAB 21 A
Cavity KAB 20 A
Cavity KAB 19 A
Cavity KAB 18 A
Cavity KAB 11 A
Cavity KAB 10 A
Cavity KAA 153 A
Cavity KAA 133 A
Cavity KAA 121 A
Cavity KAA 118 A
Cavity KAA 117 A
Cavity KAA 114 A
Cavity KAA 112 A
Cavity KAA 111 A
Cavity KAA 106 A
Cavity KAA 102 A
Cavity KAA 99 A
Cavity KAA 84 A
Cavity KAB 145 A
Cavity KAB 143 A
Cavity KAB 142 A
Cavity KAB 141 A
Cavity KAB 139 A
Cavity KAB 138 A
Cavity KAB 137 A
Cavity KAB 106 A
Cavity KAB 105 A
Cavity KAB 104 A
Cavity KAB 35 A
Cavity KAB 32 A
Cavity KAB 31 A
Cavity KAB 30 A
Cavity KAB 29 A
Cavity KAB 26 A
Cavity KAB 25 A
Cavity KAB 24 A
Cavity KAB 22 A
Cavity KAB 21 A
Cavity KAB 20 A
Cavity KAB 19 A
Cavity KAB 18 A
Cavity KAB 11 A
Cavity KAB 10 A
Cavity KAA 153 A
Cavity KAA 133 A
Cavity KAA 121 A
Cavity KAA 118 A
Cavity KAA 117 A
Cavity KAA 114 A
Cavity KAA 112 A
Cavity KAA 111 A
Cavity KAA 106 A
Cavity KAA 102 A
Cavity KAA 99 A
Cavity KAA 84 A
Cavity KAB 145 A
Cavity KAB 143 A
Cavity KAB 142 A
Cavity KAB 141 A
Cavity KAB 139 A
Cavity KAB 138 A
Cavity KAB 137 A
Cavity KAB 106 A
Cavity KAB 105 A
Cavity KAB 104 A
Cavity KAB 35 A
Cavity KAB 32 A
Cavity KAB 31 A
Cavity KAB 30 A
Cavity KAB 29 A
Cavity KAB 26 A
Cavity KAB 25 A
Cavity KAB 24 A
Cavity KAB 22 A
Cavity KAB 21 A
Cavity KAB 20 A
Cavity KAB 19 A
Cavity KAB 18 A
Cavity KAB 11 A
Cavity KAB 10 A
Cavity KAA 153 A
Cavity KAA 133 A
Cavity KAA 121 A
Cavity KAA 118 A
Cavity KAA 117 A
Cavity KAA 114 A
Cavity KAA 112 A
Cavity KAA 111 A
Cavity KAA 106 A
Cavity KAA 102 A
Cavity KAA 99 A
Cavity KAA 84 A
Cavity KAB 145 A
Cavity KAB 143 A
Cavity KAB 142 A
Cavity KAB 141 A
Cavity KAB 139 A
Cavity KAB 138 A
Cavity KAB 137 A
Cavity KAB 106 A
Cavity KAB 105 A
Cavity KAB 104 A
Cavity KAB 35 A
Cavity KAB 32 A
Cavity KAB 31 A
Cavity KAB 30 A
Cavity KAB 29 A
Cavity KAB 26 A
Cavity KAB 25 A
Cavity KAB 24 A
Cavity KAB 22 A
Cavity KAB 21 A
Cavity KAB 20 A
Cavity KAB 19 A
Cavity KAB 18 A
Cavity KAB 11 A
Cavity KAB 10 A
Cavity KAA 153 A
Cavity KAA 133 A
Cavity KAA 121 A
Cavity KAA 118 A
Cavity KAA 117 A
Cavity KAA 114 A
Cavity KAA 112 A
Cavity KAA 111 A
Cavity KAA 106 A
Cavity KAA 102 A
Cavity KAA 99 A
Cavity KAA 84 A
Cavity KAB 145 A
Cavity KAB 143 A
Cavity KAB 142 A
Cavity KAB 141 A
Cavity KAB 139 A
Cavity KAB 138 A
Cavity KAB 137 A
Cavity KAB 106 A
Cavity KAB 105 A
Cavity KAB 104 A
Cavity KAB 35 A
Cavity KAB 32 A
Cavity KAB 31 A
Cavity KAB 30 A
Cavity KAB 29 A
Cavity KAB 26 A
Cavity KAB 25 A
Cavity KAB 24 A
Cavity KAB 22 A
Cavity KAB 21 A
Cavity KAB 20 A
Cavity KAB 19 A
Cavity KAB 18 A
Cavity KAB 11 A
Cavity KAB 10 A
Cavity KAA 153 A
Cavity KAA 133 A
Cavity KAA 121 A
Cavity KAA 118 A
Cavity KAA 117 A
Cavity KAA 114 A
Cavity KAA 112 A
Cavity KAA 111 A
Cavity KAA 106 A
Cavity KAA 102 A
Cavity KAA 99 A
Cavity KAA 84 A
Cavity KAB 145 A
Cavity KAB 143 A
Cavity KAB 142 A
Cavity KAB 141 A
Cavity KAB 139 A
Cavity KAB 138 A
Cavity KAB 137 A
Cavity KAB 106 A
Cavity KAB 105 A
Cavity KAB 104 A
Cavity KAB 35 A
Cavity KAB 32 A
Cavity KAB 31 A
Cavity KAB 30 A
Cavity KAB 29 A
Cavity KAB 26 A
Cavity KAB 25 A
Cavity KAB 24 A
Cavity KAB 22 A
Cavity KAB 21 A
Cavity KAB 20 A
Cavity KAB 19 A
Cavity KAB 18 A
Cavity KAB 11 A
Cavity KAB 10 A
Cavity KAA 153 A
Cavity KAA 133 A
Cavity KAA 121 A
Cavity KAA 118 A
Cavity KAA 117 A
Cavity KAA 114 A
Cavity KAA 112 A
Cavity KAA 111 A
Cavity KAA 106 A
Cavity KAA 102 A
Cavity KAA 99 A
Cavity KAA 84 A
Cavity KAB 145 A
Cavity KAB 143 A
Cavity KAB 142 A
Cavity KAB 141 A
Cavity KAB 139 A
Cavity KAB 138 A
Cavity KAB 137 A
Cavity KAB 106 A
Cavity KAB 105 A
Cavity KAB 104 A
Cavity KAB 35 A
Cavity KAB 32 A
Cavity KAB 31 A
Cavity KAB 30 A
Cavity KAB 29 A
Cavity KAB 26 A
Cavity KAB 25 A
Cavity KAB 24 A
Cavity KAB 22 A
Cavity KAB 21 A
Cavity KAB 20 A
Cavity KAB 19 A
Cavity KAB 18 A
Cavity KAB 11 A
Cavity KAB 10 A
Cavity KAA 153 A
Cavity KAA 133 A
Cavity KAA 121 A
Cavity KAA 118 A
Cavity KAA 117 A
Cavity KAA 114 A
Cavity KAA 112 A
Cavity KAA 111 A
Cavity KAA 106 A
Cavity KAA 102 A
Cavity KAA 99 A
Cavity KAA 84 A
Cavity KAB 145 A
Cavity KAB 143 A
Cavity KAB 142 A
Cavity KAB 141 A
Cavity KAB 139 A
Cavity KAB 138 A
Cavity KAB 137 A
Cavity KAB 106 A
Cavity KAB 105 A
Cavity KAB 104 A
Cavity KAB 35 A
Cavity KAB 32 A
Cavity KAB 31 A
Cavity KAB 30 A
Cavity KAB 29 A
Cavity KAB 26 A
Cavity KAB 25 A
Cavity KAB 24 A
Cavity KAB 22 A
Cavity KAB 21 A
Cavity KAB 20 A
Cavity KAB 19 A
Cavity KAB 18 A
Cavity KAB 11 A
Cavity KAB 10 A
Cavity KAA 153 A
Cavity KAA 133 A
Cavity KAA 121 A
Cavity KAA 118 A
Cavity KAA 117 A
Cavity KAA 114 A
Cavity KAA 112 A
Cavity KAA 111 A
Cavity KAA 106 A
Cavity KAA 102 A
Cavity KAA 99 A
Cavity KAA 84 A
Cavity KAB 145 A
Cavity KAB 143 A
Cavity KAB 142 A
Cavity KAB 141 A
Cavity KAB 139 A
Cavity KAB 138 A
Cavity KAB 137 A
Cavity KAB 106 A
Cavity KAB 105 A
Cavity KAB 104 A
Cavity KAB 35 A
Cavity KAB 32 A
Cavity KAB 31 A
Cavity KAB 30 A
Cavity KAB 29 A
Cavity KAB 26 A
Cavity KAB 25 A
Cavity KAB 24 A
Cavity KAB 22 A
Cavity KAB 21 A
Cavity KAB 20 A
Cavity KAB 19 A
Cavity KAB 18 A
Cavity KAB 11 A
Cavity KAB 10 A
Cavity KAA 153 A
Cavity KAA 133 A
Cavity KAA 121 A
Cavity KAA 118 A
Cavity KAA 117 A
Cavity KAA 114 A
Cavity KAA 112 A
Cavity KAA 111 A
Cavity KAA 106 A
Cavity KAA 102 A
Cavity KAA 99 A
Cavity KAA 84 A
Cavity KAB 145 A
Cavity KAB 143 A
Cavity KAB 142 A
Cavity KAB 141 A
Cavity KAB 139 A
Cavity KAB 138 A
Cavity KAB 137 A
Cavity KAB 106 A
Cavity KAB 105 A
Cavity KAB 104 A
Cavity KAB 35 A
Cavity KAB 32 A
Cavity KAB 31 A
Cavity KAB 30 A
Cavity KAB 29 A
Cavity KAB 26 A
Cavity KAB 25 A
Cavity KAB 24 A
Cavity KAB 22 A
Cavity KAB 21 A
Cavity KAB 20 A
Cavity KAB 19 A
Cavity KAB 18 A
Cavity KAB 11 A
Cavity KAB 10 A
Cavity KAA 153 A
Cavity KAA 133 A
Cavity KAA 121 A
Cavity KAA 118 A
Cavity KAA 117 A
Cavity KAA 114 A
Cavity KAA 112 A
Cavity KAA 111 A
Cavity KAA 106 A
Cavity KAA 102 A
Cavity KAA 99 A
Cavity KAA 84 A
Cavity KAB 145 A
Cavity KAB 143 A
Cavity KAB 142 A
Cavity KAB 141 A
Cavity KAB 139 A
Cavity KAB 138 A
Cavity KAB 137 A
Cavity KAB 106 A
Cavity KAB 105 A
Cavity KAB 104 A
Cavity KAB 35 A
Cavity KAB 32 A
Cavity KAB 31 A
Cavity KAB 30 A
Cavity KAB 29 A
Cavity KAB 26 A
Cavity KAB 25 A
Cavity KAB 24 A
Cavity KAB 22 A
Cavity KAB 21 A
Cavity KAB 20 A
Cavity KAB 19 A
Cavity KAB 18 A
Cavity KAB 11 A
Cavity KAB 10 A
Cavity KAA 153 A
Cavity KAA 133 A
Cavity KAA 121 A
Cavity KAA 118 A
Cavity KAA 117 A
Cavity KAA 114 A
Cavity KAA 112 A
Cavity KAA 111 A
Cavity KAA 106 A
Cavity KAA 102 A
Cavity KAA 99 A
Cavity KAA 84 A
Cavity KAB 145 A
Cavity KAB 143 A
Cavity KAB 142 A
Cavity KAB 141 A
Cavity KAB 139 A
Cavity KAB 138 A
Cavity KAB 137 A
Cavity KAB 106 A
Cavity KAB 105 A
Cavity KAB 104 A
Cavity KAB 35 A
Cavity KAB 32 A
Cavity KAB 31 A
Cavity KAB 30 A
Cavity KAB 29 A
Cavity KAB 26 A
Cavity KAB 25 A
Cavity KAB 24 A
Cavity KAB 22 A
Cavity KAB 21 A
Cavity KAB 20 A
Cavity KAB 19 A
Cavity KAB 18 A
Cavity KAB 11 A
Cavity KAB 10 A
Cavity KAA 153 A
Cavity KAA 133 A
Cavity KAA 121 A
Cavity KAA 118 A
Cavity KAA 117 A
Cavity KAA 114 A
Cavity KAA 112 A
Cavity KAA 111 A
Cavity KAA 106 A
Cavity KAA 102 A
Cavity KAA 99 A
Cavity KAA 84 A
Cavity KAB 145 A
Cavity KAB 143 A
Cavity KAB 142 A
Cavity KAB 141 A
Cavity KAB 139 A
Cavity KAB 138 A
Cavity KAB 137 A
Cavity KAB 106 A
Cavity KAB 105 A
Cavity KAB 104 A
Cavity KAB 35 A
Cavity KAB 32 A
Cavity KAB 31 A
Cavity KAB 30 A
Cavity KAB 29 A
Cavity KAB 26 A
Cavity KAB 25 A
Cavity KAB 24 A
Cavity KAB 22 A
Cavity KAB 21 A
Cavity KAB 20 A
Cavity KAB 19 A
Cavity KAB 18 A
Cavity KAB 11 A
Cavity KAB 10 A
Cavity KAA 153 A
Cavity KAA 133 A
Cavity KAA 121 A
Cavity KAA 118 A
Cavity KAA 117 A
Cavity KAA 114 A
Cavity KAA 112 A
Cavity KAA 111 A
Cavity KAA 106 A
Cavity KAA 102 A
Cavity KAA 99 A
Cavity KAA 84 A
Cavity KAB 145 A
Cavity KAB 143 A
Cavity KAB 142 A
Cavity KAB 141 A
Cavity KAB 139 A
Cavity KAB 138 A
Cavity KAB 137 A
Cavity KAB 106 A
Cavity KAB 105 A
Cavity KAB 104 A
Cavity KAB 35 A
Cavity KAB 32 A
Cavity KAB 31 A
Cavity KAB 30 A
Cavity KAB 29 A
Cavity KAB 26 A
Cavity KAB 25 A
Cavity KAB 24 A
Cavity KAB 22 A
Cavity KAB 21 A
Cavity KAB 20 A
Cavity KAB 19 A
Cavity KAB 18 A
Cavity KAB 11 A
Cavity KAB 10 A
Cavity KAA 153 A
Cavity KAA 133 A
Cavity KAA 121 A
Cavity KAA 118 A
Cavity KAA 117 A
Cavity KAA 114 A
Cavity KAA 112 A
Cavity KAA 111 A
Cavity KAA 106 A
Cavity KAA 102 A
Cavity KAA 99 A
Cavity KAA 84 A
Cavity KAB 145 A
Cavity KAB 143 A
Cavity KAB 142 A
Cavity KAB 141 A
Cavity KAB 139 A
Cavity KAB 138 A
Cavity KAB 137 A
Cavity KAB 106 A
Cavity KAB 105 A
Cavity KAB 104 A
Cavity KAB 35 A
Cavity KAB 32 A
Cavity KAB 31 A
Cavity KAB 30 A
Cavity KAB 29 A
Cavity KAB 26 A
Cavity KAB 25 A
Cavity KAB 24 A
Cavity KAB 22 A
Cavity KAB 21 A
Cavity KAB 20 A
Cavity KAB 19 A
Cavity KAB 18 A
Cavity KAB 11 A
Cavity KAB 10 A
